ID;Region;System;P;M;Mineral#1;Mineral#2;Mineral#3;Mineral#4;Total %;Rent (Individuals);Rent (Coporations);Status
6876;Pure Blind;7RM-N0;9;4;Coesite (18.27%);Sylvite (27.62%);Zeolites (34.11%);;80%;86,626,477;60,638,535;
6877;Pure Blind;7RM-N0;9;5;Bitumens (34.06%);Sylvite (27.03%);Zeolites (18.91%);;80%;89,610,241;62,727,169;
6878;Pure Blind;7RM-N0;9;6;Bitumens (34.09%);Sylvite (29.69%);Zeolites (16.22%);;80%;89,234,441;62,464,109;
6879;Pure Blind;7RM-N0;9;7;Bitumens (27.46%);Coesite (19.5%);Sylvite (33.04%);;80%;86,905,973;60,834,181;
6880;Pure Blind;7RM-N0;9;8;Sylvite (32.1%);Zeolites (47.9%);;;80%;87,468,381;61,227,867;
6881;Pure Blind;7RM-N0;9;9;Bitumens (48.54%);Coesite (31.47%);;;80%;91,498,751;64,049,126;
6882;Pure Blind;7RM-N0;9;10;Bitumens (17.71%);Sylvite (34.95%);Zeolites (27.34%);;80%;87,804,353;61,463,048;
6883;Pure Blind;7RM-N0;9;11;Sylvite (32.75%);Zeolites (47.26%);;;80%;87,377,601;61,164,321;
6884;Pure Blind;7RM-N0;9;12;Bitumens (29.09%);Sylvite (32.76%);Zeolites (18.15%);;80%;88,588,664;62,012,065;
6885;Pure Blind;7RM-N0;9;13;Sylvite (26.61%);Zeolites (53.39%);;;80%;88,246,322;61,772,426;
6886;Pure Blind;7RM-N0;9;14;Sylvite (51.37%);Zeolites (28.64%);;;80%;84,740,562;59,318,393;
6887;Pure Blind;7RM-N0;9;15;Coesite (51.47%);Zeolites (28.54%);;;80%;87,856,121;61,499,285;
6888;Pure Blind;7RM-N0;9;16;Bitumens (29.42%);Coesite (50.58%);;;80%;89,155,719;62,409,003;
6889;Pure Blind;7RM-N0;9;17;Bitumens (38.37%);Titanite (20.84%);Vanadinite (10.8%);;70%;165,098,819;115,569,173;
6890;Pure Blind;7RM-N0;9;18;Sylvite (45.2%);Zeolites (34.8%);;;80%;85,614,240;59,929,968;
6891;Pure Blind;7RM-N0;9;19;Bitumens (26.66%);Sylvite (35.61%);Zeolites (17.73%);;80%;88,084,655;61,659,259;
6892;Pure Blind;7RM-N0;9;20;Coesite (27.61%);Zeolites (52.39%);;;80%;89,784,039;62,848,826;
6893;Pure Blind;7RM-N0;9;21;Bitumens (31%);Coesite (30.87%);Sylvite (18.13%);;80%;88,246,714;61,772,700;
6894;Pure Blind;7RM-N0;10;1;Bitumens (25.62%);Sylvite (54.38%);;;80%;85,383,419;59,768,393;
6895;Pure Blind;GA-P6C;3;1;Bitumens (31.21%);Coesite (48.79%);;;80%;89,374,985;62,562,489;
6896;Pure Blind;GA-P6C;4;1;Sylvite (29.78%);Zeolites (50.22%);;;80%;87,797,941;61,458,558;
6897;Pure Blind;GA-P6C;4;2;Bitumens (25.5%);Coesite (23.81%);Sylvite (21.16%);Titanite (29.54%);100%;168,853,778;118,197,644;
6898;Pure Blind;GA-P6C;4;3;Coesite (48.1%);Zeolites (31.9%);;;80%;88,128,375;61,689,862;
6899;Pure Blind;GA-P6C;4;4;Bitumens (28.84%);Coesite (32.84%);Sylvite (18.32%);;80%;87,970,667;61,579,467;
6900;Pure Blind;GA-P6C;4;5;Bitumens (23.98%);Coesite (28.18%);Zeolites (27.84%);;80%;90,739,218;63,517,453;
6901;Pure Blind;GA-P6C;4;6;Bitumens (36.26%);Coesite (43.74%);;;80%;89,994,538;62,996,178;
6902;Pure Blind;GA-P6C;4;7;Scheelite (20.38%);Sylvite (23.33%);Titanite (40.12%);Zeolites (16.17%);100%;216,989,600;151,892,720;
6903;Pure Blind;GA-P6C;4;8;Bitumens (27.48%);Coesite (21.2%);Sylvite (31.32%);;80%;87,011,982;60,908,387;
6904;Pure Blind;GA-P6C;4;9;Coesite (32.88%);Sylvite (17.17%);Zeolites (29.96%);;80%;86,926,863;60,848,803;
6905;Pure Blind;GA-P6C;4;10;Sylvite (52.57%);Zeolites (27.43%);;;80%;84,569,479;59,198,636;
6906;Pure Blind;GA-P6C;4;11;Sylvite (49.86%);Zeolites (30.15%);;;80%;84,954,414;59,468,090;
6907;Pure Blind;GA-P6C;4;12;Sylvite (37.84%);Titanite (22.09%);Vanadinite (10.08%);;70%;157,753,805;110,427,663;Reserved
6908;Pure Blind;GA-P6C;4;13;Bitumens (27.09%);Coesite (34.57%);Sylvite (18.34%);;80%;87,754,601;61,428,221;
6909;Pure Blind;GA-P6C;4;14;Bitumens (29.78%);Sylvite (50.22%);;;80%;86,146,076;60,302,254;
6910;Pure Blind;GA-P6C;5;1;Coesite (20.35%);Sylvite (28.23%);Zeolites (31.42%);;80%;86,373,348;60,461,343;
6911;Pure Blind;GA-P6C;5;2;Bitumens (55.37%);Sylvite (24.63%);;;80%;90,839,386;63,587,570;
6912;Pure Blind;GA-P6C;6;1;Bitumens (20.88%);Sylvite (55.68%);Titanite (23.44%);;100%;153,789,681;107,652,776;
6913;Pure Blind;GA-P6C;6;2;Bitumens (29.68%);Coesite (29.11%);Zeolites (21.22%);;80%;90,902,038;63,631,426;
6914;Pure Blind;GA-P6C;6;3;Bitumens (53.75%);Sylvite (26.25%);;;80%;90,541,767;63,379,237;
6915;Pure Blind;GA-P6C;7;1;Bitumens (31.08%);Coesite (48.92%);;;80%;89,359,051;62,551,336;
6916;Pure Blind;GA-P6C;7;2;Coesite (16.24%);Sperrylite (66.27%);Zeolites (17.49%);;100%;553,270,868;387,289,607;Reserved
6917;Pure Blind;GA-P6C;7;3;Bitumens (48.79%);Coesite (31.21%);;;80%;91,530,250;64,071,175;
6918;Pure Blind;GA-P6C;7;4;Sylvite (48.89%);Zeolites (31.11%);;;80%;85,091,364;59,563,955;
6919;Pure Blind;GA-P6C;7;5;Coesite (30.43%);Euxenite (10.2%);Pollucite (17.46%);Sylvite (41.91%);100%;304,492,428;213,144,700;Alliance owned
6920;Pure Blind;GA-P6C;7;6;Coesite (36.52%);Zeolites (43.48%);;;80%;89,063,928;62,344,750;
6921;Pure Blind;GA-P6C;7;7;Coesite (38.58%);Sperrylite (11.54%);Titanite (19.89%);;70%;192,759,264;134,931,485;
6922;Pure Blind;GA-P6C;7;8;Bitumens (50.88%);Coesite (29.12%);;;80%;91,786,406;64,250,484;
6923;Pure Blind;GA-P6C;7;9;Bitumens (30.13%);Coesite (49.87%);;;80%;89,242,494;62,469,746;
6924;Pure Blind;GA-P6C;7;10;Bitumens (27.43%);Cobaltite (10.05%);Pollucite (17.38%);Sperrylite (45.14%);100%;608,828,720;426,180,103;Alliance owned
6925;Pure Blind;GA-P6C;7;11;Bitumens (27.21%);Coesite (32.41%);Zeolites (20.39%);;80%;90,531,950;63,372,366;
6926;Pure Blind;GA-P6C;7;12;Bitumens (20.92%);Coesite (33.66%);Zeolites (25.42%);;80%;90,168,774;63,118,142;
6927;Pure Blind;GA-P6C;7;13;Bitumens (45.4%);Sylvite (34.6%);;;80%;89,010,217;62,307,152;
6928;Pure Blind;GA-P6C;7;14;Sylvite (47.91%);Zeolites (32.09%);;;80%;85,229,731;59,660,812;
6929;Pure Blind;GA-P6C;7;15;Bitumens (31.52%);Coesite (27.16%);Sylvite (21.32%);;80%;88,117,279;61,682,094;
6930;Pure Blind;GA-P6C;7;16;Bitumens (30.32%);Sylvite (28.96%);Zeolites (20.72%);;80%;89,179,040;62,425,328;
6931;Pure Blind;GA-P6C;7;17;Bitumens (21.87%);Sylvite (39.25%);Titanite (38.88%);;100%;186,303,849;130,412,695;
6932;Pure Blind;GA-P6C;7;18;Bitumens (52.18%);Sylvite (27.82%);;;80%;90,253,318;63,177,323;
6933;Pure Blind;GA-P6C;7;19;Bitumens (19.46%);Sylvite (28.84%);Zeolites (31.71%);;80%;88,743,706;62,120,594;
6934;Pure Blind;GA-P6C;7;20;Coesite (20.78%);Sylvite (28.81%);Zeolites (30.41%);;80%;86,255,874;60,379,112;
6935;Pure Blind;GA-P6C;7;21;Bitumens (49.13%);Sylvite (30.88%);;;80%;89,693,473;62,785,431;
6936;Pure Blind;GA-P6C;7;22;Bitumens (46.88%);Sylvite (33.12%);;;80%;89,281,062;62,496,743;
6937;Pure Blind;GA-P6C;7;23;Coesite (19.68%);Sylvite (50.22%);Titanite (30.1%);;100%;165,100,268;115,570,188;
6938;Pure Blind;GA-P6C;7;24;Bitumens (19.43%);Sylvite (25.1%);Zeolites (35.47%);;80%;89,271,361;62,489,953;
6939;Pure Blind;GA-P6C;8;1;Bitumens (28.97%);Sylvite (34.71%);Zeolites (16.33%);;80%;88,309,329;61,816,530;
6940;Pure Blind;GA-P6C;8;2;Bitumens (23.1%);Coesite (18.17%);Titanite (40.67%);Zeolites (18.06%);100%;193,941,916;135,759,341;
6941;Pure Blind;GA-P6C;8;3;Coesite (25.83%);Titanite (12.13%);Vanadinite (25.36%);Zeolites (36.69%);100%;235,923,731;165,146,611;Reserved
6942;Pure Blind;GA-P6C;8;4;Chromite (28.94%);Sylvite (17.81%);Zeolites (33.25%);;80%;243,243,824;170,270,676;Reserved
